round,test_loss,test_accuracy,train_loss,train_acc,num_clients,round_duration
1,4.603541494924811,1.46,3.877913013758546,14.35635947105256,16,52.79642915725708
2,4.4665816464001615,2.73,3.751318689559814,16.245480810428408,16,53.691704988479614
3,4.346434605272511,4.05,3.6894296206131134,16.771042134967082,16,68.10589003562927
4,4.169816475880297,6.01,3.61976018987621,17.50605104964624,16,65.24998497962952
5,4.044054444832138,8.01,3.540956799084518,19.18133875014248,16,68.74792098999023
6,3.978988940202737,8.74,3.477371508752668,21.56495394483975,16,65.58096170425415
7,3.904574877099146,9.74,3.4432018836020912,21.253672953734142,16,61.34598922729492
8,3.8274592266807073,9.96,3.4306253773088224,21.80275609439726,16,60.84185290336609
9,3.7740676221968252,12.26,3.3115610987621205,24.550715531125242,16,66.44666600227356
10,3.6731864923163307,13.4,3.2935768403509535,25.331336668628175,16,74.97141408920288
11,3.6256096393247192,15.28,3.191237831202063,28.088361143075016,16,66.71019291877747
12,3.558035723770721,15.03,3.1928288340254487,27.59714479475675,16,66.98263502120972
13,3.415205309662638,17.97,3.2159377001663954,27.53912854879267,16,76.44706463813782
14,3.368717392788658,20.09,3.081887766388637,30.75664435724163,16,63.716537952423096
15,3.2654307763787767,21.01,3.0858431011751364,29.967136190214582,16,76.26511001586914
16,3.291446064091936,20.54,2.984898173866684,32.844877294448665,16,65.67942094802856
17,3.2378873794893677,21.41,2.976128861502901,33.62996391457471,16,65.59373021125793
18,3.1922834130782114,22.14,2.943489862337108,33.72092752371975,16,67.89997887611389
19,3.064792774900605,24.89,2.9643126268562474,33.79379091124553,16,82.73306393623352
20,2.9906331919416598,26.32,2.857713882213709,36.54346779101394,16,75.06040573120117
21,2.988012178034722,25.85,2.7891072727093498,39.10029434658301,16,72.10632491111755
22,2.9624346932278405,26.38,2.77191855757033,39.208102667051236,16,71.25479412078857
23,2.841963218737252,29.38,2.7325569172300237,40.22810401164054,16,80.34484887123108
24,2.846138471289526,29.84,2.7524444725037363,39.49724333622659,16,66.80275917053223
25,2.814893112906927,30.45,2.6766558480975933,41.925415211726666,16,71.83111596107483
26,2.7781791324856915,30.57,2.6620978226527203,41.77419176188117,16,66.58427596092224
27,2.763494413110274,30.76,2.6337478612306047,42.704033526610544,16,70.06854772567749
28,2.679320380657534,31.99,2.6350361247056755,42.88912025347068,16,80.10139107704163
29,2.6871488878998577,32.04,2.583772091726975,43.880880200729365,16,67.20159006118774
30,2.6017036800143085,33.84,2.5495539116274317,44.85151354314691,16,80.11229801177979
31,2.587714484975308,34.07,2.565118587891597,44.67239839947265,16,68.38654327392578
32,2.5809871094136296,35.14,2.501652503642111,46.55408419241044,16,72.66521906852722
33,2.5799526081809514,34.19,2.431953230356031,48.06795439961859,16,67.52612686157227
34,2.5437680015081092,35.36,2.4532593394846023,48.33759428525782,16,63.94536519050598
35,2.4973348786559284,37.03,2.4431876939190253,48.27456802904728,16,68.42625617980957
36,2.4255812500096576,37.34,2.4523224079765793,47.92862625547768,16,81.73659086227417
37,2.40395386611359,37.72,2.41551095844536,49.17740003630699,16,80.11402010917664
38,2.392126327828516,38.5,2.3786251918490278,50.26774757111313,16,65.51322317123413
39,2.336012413230123,39.69,2.335057795641305,51.71799301066768,16,85.77193021774292
40,2.369522650030595,38.54,2.334169268579391,52.20379848643461,16,72.94978308677673
41,2.3423722891867915,40.13,2.319113313867457,51.967678809261,16,69.64261484146118
42,2.3192072367366356,39.76,2.296500820242877,53.04278865779149,16,69.65394997596741
43,2.2518157008328017,41.5,2.292909811361331,52.48757451416178,16,83.39539289474487
44,2.215761398967308,41.69,2.2602739844443525,54.14219203074663,16,82.2067768573761
45,2.20630143262163,42.88,2.224348304834972,55.19243550951193,16,73.24978399276733
46,2.2122742722306072,42.2,2.2030946222641,56.30443167449966,16,75.92009592056274
47,2.169522344311581,44.29,2.2118185012999216,55.79716649800579,16,80.81341075897217
48,2.1723513316504564,43.13,2.204293363292784,55.608810880927045,16,81.05619931221008
49,2.184831205802628,42.76,2.1751494346067584,57.230376609865786,16,78.99006485939026
50,2.1569260494618474,44.26,2.186903590324135,56.11229247491366,16,79.02108526229858
51,2.1540133802196646,43.83,2.1430075899566496,57.55552466571176,16,73.1226749420166
52,2.131344182581841,44.66,2.1471284189354276,57.34694099753207,16,72.29127502441406
53,2.106081748310524,45.1,2.0887339856208365,59.48383804744687,16,70.07946300506592
54,2.1033612942393822,45.32,2.074816269019716,59.75657451024537,16,70.87732577323914
55,2.0616167104696927,45.77,2.076118084246035,59.41996895528921,16,80.40508580207825
56,2.0723897565769245,45.21,2.0535228665029845,60.46135212920634,16,71.29284501075745
57,2.0442878747288185,46.6,2.0456551589350456,61.01850609156349,16,70.90948820114136
58,2.0337900330748737,46.91,2.0650698322036347,59.90870408169576,16,70.91551613807678
59,2.0283898069888733,47.25,2.0131257933284745,62.04340122450088,16,73.17222905158997
60,2.0264429533028903,47.05,2.000902927331243,62.24182388017118,16,70.91746115684509
61,2.0164286863954763,47.52,1.9786573163574017,62.86370631634254,16,72.09187388420105
62,1.9401979567129402,48.84,2.0097394607653287,62.06979583644281,16,82.18213987350464
63,1.9277191162109375,48.97,1.9988679753044225,62.407989690732634,16,84.3168580532074
64,1.9436460944670666,49.2,1.9792437953369575,63.15457050525565,16,70.71738123893738
65,1.9357690569720691,48.79,1.9884886799375014,62.912570475047616,16,71.46631383895874
66,1.9267635179471365,49.59,1.9484077622911786,64.03494026978633,16,75.0745108127594
67,1.879102150096169,50.4,1.976611352202049,62.84731559198866,16,92.40993094444275
68,1.9083629016634784,50.02,1.9434001854000302,64.39718306224316,16,79.85092210769653
69,1.8885211054282853,50.68,1.9740057275183842,63.875885512386915,16,72.35553908348083
70,1.8386180612105358,51.08,1.9089498023967888,65.21914944670092,16,81.2899661064148
71,1.897139669973639,50.12,1.919443782476263,65.39827718744743,16,73.17930698394775
72,1.86901510968993,51.26,1.9057673342334918,65.69722231422847,16,72.07382774353027
73,1.8475086960611464,51.69,1.8750792284270354,66.43685022631513,16,70.05425381660461
74,1.8488670165025736,51.48,1.884527466586485,66.7760098719495,16,73.20476007461548
75,1.8107440124584149,51.86,1.877908972127493,66.27156377557328,16,86.57266879081726
76,1.8406594312643703,51.84,1.8879845167729474,66.24465258277857,16,74.18813896179199
77,1.8240302906760686,52.27,1.8370576538323506,67.7691266239341,16,73.20862007141113
78,1.8325754917120631,52.11,1.851340308521202,67.22572212512898,16,73.10781502723694
79,1.8048953240430807,52.75,1.826871616751963,68.14079127397532,16,69.54439401626587
80,1.8254915324947503,51.66,1.8177412863556301,68.48003051773706,16,70.8052499294281
81,1.7939259085474135,53.16,1.8060543751865104,68.85530335563863,16,71.71150708198547
82,1.7993078427978708,52.57,1.809717357020229,69.04933241181496,16,70.55967378616333
83,1.7796653992013087,53.25,1.8038540727880827,69.47305495194115,16,71.3650050163269
84,1.7625727683682986,54.25,1.7770454884761637,69.75756493714294,16,71.96735787391663
85,1.7625583908225917,53.73,1.7789263652077867,69.97318100783305,16,70.75800919532776
86,1.7573702033561995,54.41,1.77799089554891,69.77376500163395,16,69.81107902526855
87,1.757487485680399,54.08,1.7609192159228135,70.30596471618269,16,71.99912309646606
88,1.7051250421548192,54.81,1.771163492851112,69.87711222390433,16,81.36275696754456
89,1.7286323535291455,54.47,1.7530104248787324,70.60675300458834,16,66.36440801620483
90,1.6753543570071836,55.02,1.7415368990207991,71.54436153189599,16,85.3985390663147
91,1.6953569031968903,55.09,1.7334170446057762,71.25944252495823,16,79.56304907798767
92,1.7316761876963362,54.97,1.7269020005859068,71.97352670518985,16,70.4642128944397
93,1.7011554905130892,55.41,1.7071836201086563,72.66488816239503,16,71.14415574073792
94,1.6932120428809636,55.7,1.7089400725171238,72.4858703148573,16,66.90065574645996
95,1.6982193294959733,55.92,1.6969442521973381,72.45143495384899,16,61.99063277244568
96,1.6737626217588593,55.71,1.7062795436166898,71.75598395374539,16,77.22442317008972
97,1.6741314221032058,56.7,1.685579137353517,72.93692482716312,16,69.09024691581726
98,1.6469544338274607,56.52,1.692235436437497,72.84474748575872,16,81.70629978179932
99,1.6365437130384808,56.14,1.6817638207033787,73.3860377374422,16,77.62411999702454
100,1.629905973808675,56.99,1.7172933294423558,72.22591166467755,16,66.2954089641571
101,1.6115635392032093,57.3,1.651825831157465,74.0718064212681,16,78.97913813591003
102,1.6504112150095687,56.33,1.7100077323191134,73.183680091545,16,71.56331300735474
103,1.6165809359731553,57.1,1.6694238626624205,73.68759856611705,16,80.82066202163696
104,1.621330107314677,57.03,1.6904753037649338,73.60107192917468,16,65.26204800605774
105,1.636124091812327,56.94,1.6535009341457716,74.31935976711947,16,69.89678001403809
106,1.6223643007157724,58.02,1.5961354122358822,75.75825469222303,16,69.08695077896118
107,1.583696563032609,58.05,1.6269315797708435,75.50871521478429,16,81.49364924430847
108,1.6015869861916652,57.72,1.6304910436686777,75.27974074866376,16,81.47101902961731
109,1.613832123671906,57.6,1.6477474241426617,74.55521396889316,16,68.30932712554932
110,1.6085509876661663,57.68,1.6226709570158953,74.88757622656613,16,66.359708070755
111,1.6097832480563392,58.27,1.6094829482812527,76.31536172423773,16,69.85577178001404
112,1.5815003084231027,58.71,1.6145610446759833,75.99242595830626,16,66.68390202522278
113,1.5911245436608037,58.63,1.584698186197051,77.00033789845158,16,71.05655813217163
114,1.5801355702967583,58.79,1.5856304069274811,76.56072200237725,16,73.79758477210999
115,1.5846384703358518,58.74,1.5905454562255747,76.88964276666152,16,70.9498291015625
116,1.5455997835231732,59.41,1.5690893280939766,76.94390614543725,16,79.4600157737732
117,1.566289381135868,58.93,1.600687665021642,76.2444117594982,16,67.71107506752014
118,1.5644255016423478,59.44,1.5527299226922355,77.61162683506235,16,68.66381788253784
119,1.5500778608684298,60.21,1.5333015740172062,78.41887215521967,16,69.50273418426514
120,1.5543216813968708,59.74,1.5187765222248881,78.93186880435657,16,69.33165311813354
121,1.5387839757943456,60.21,1.5366216863905922,78.2338358117708,16,72.15140295028687
122,1.5210695749596705,59.95,1.531897017689857,78.06914010486497,16,79.38111615180969
123,1.53514172910135,59.72,1.5141055900647291,78.88381954859571,16,81.74202299118042
124,1.55634084079839,59.14,1.5407336350922751,77.89117265225532,16,66.76703214645386
125,1.5447909137870692,60.09,1.522580790659883,79.27156226616202,16,70.70713806152344
126,1.5557436460181127,59.54,1.5544802697849918,77.74408422318528,16,69.93009781837463
127,1.5110259508784813,60.96,1.5587519229816362,78.4303746423165,16,67.40271878242493
128,1.527133488956886,60.59,1.5282047715729756,78.60322021599987,16,66.66203117370605
129,1.5122410285321972,61.03,1.501148925269971,79.2506496531676,16,70.08592891693115
130,1.4978016539465022,61.17,1.463265344581746,80.89746641812006,16,83.05574774742126
131,1.4855712425859668,61.48,1.4951794137845185,79.68879089904233,16,83.68838596343994
132,1.5159616394887996,60.2,1.5106743854010938,79.35550678006298,16,67.50325083732605
133,1.514306738406797,61.1,1.489677187029624,80.23313369574154,16,71.33857989311218
134,1.4906370851057995,61.14,1.4876784115122919,80.1951884642331,16,68.57956624031067
135,1.5036833316464968,61.76,1.4978043362696198,79.48113931992671,16,69.7264518737793
136,1.5062807481500167,61.63,1.512662125603506,79.61630437590989,16,69.16104888916016
137,1.509552386742604,61.1,1.4872977047700273,79.98046185656477,16,67.208420753479
138,1.486426665813108,62.06,1.4782056082946688,80.48487050401062,16,71.35543012619019
139,1.4814314434799967,61.89,1.4479400358162924,81.34644078907414,16,68.1769449710846
140,1.4532790998869305,62.43,1.421461114243042,82.30283499143077,16,87.15185308456421
141,1.4732434900501106,62.14,1.461755754748699,81.01717089855256,16,67.93889904022217
142,1.4790668034855323,62.19,1.4480833098032253,81.49342041748218,16,70.75338768959045
143,1.4774031940894792,61.93,1.4540607039545674,81.3568932357309,16,70.81580972671509
144,1.4575581218622908,62.5,1.3962793349787659,83.28004349768348,16,85.37343120574951
145,1.4749104825756219,62.32,1.411570285506797,82.49997636332371,16,69.4923620223999
146,1.4812019701245465,61.94,1.4191728156881827,82.09860756475933,16,71.47185182571411
147,1.4593028282817406,62.84,1.438309704626377,81.52777497799313,16,73.74970412254333
148,1.441315770149231,62.7,1.3847300764265915,83.5672438356293,16,87.88079309463501
149,1.4692894265621523,62.09,1.400213388089067,83.42578414570184,16,84.57562708854675
150,1.4726589133467856,62.23,1.4479585138294029,81.21986799970773,16,70.92563319206238
151,1.4595339750941796,62.02,1.3950553363421858,83.50674753678783,16,81.75494503974915
152,1.4715461655508113,62.24,1.4376568129512306,81.80924217783536,16,67.1452260017395
153,1.46243907077403,62.47,1.38603083247332,83.49595035439634,16,76.89269399642944
154,1.4699493390095384,62.66,1.4200128751853744,82.76433263816602,16,69.97623705863953
155,1.4544178835953339,62.3,1.3893168396413411,83.27852620488181,16,83.85422706604004
156,1.471460656274723,61.91,1.4468053575532025,81.61784209844875,16,81.73296213150024
157,1.480685695817199,61.99,1.423935763323652,82.71518109838689,16,80.26418399810791
158,1.475619314592096,61.92,1.4127629325140076,82.43001885351772,16,67.57463693618774
159,1.464557712591147,62.17,1.3971536183947222,82.91123507370982,16,67.6889431476593
160,1.4569943750960916,62.81,1.3643628359150866,84.23847955352065,16,66.8693790435791
161,1.462244788302651,62.68,1.406940636400204,83.45645406207093,16,79.56972098350525
162,1.4524575260621082,63.06,1.4117692257384198,83.09664228757083,16,64.87082123756409
163,1.452165762080422,63.34,1.362960868082845,84.45103304636324,16,65.29333996772766
164,1.4369326890269412,62.97,1.376797500453164,84.2441727580094,16,81.10396575927734
165,1.4601777414732342,62.45,1.4248689679864979,83.23406011479511,16,68.00973582267761
166,1.4436282719237894,62.82,1.3569736577832117,84.77481115834615,16,79.83881998062134
167,1.4540454632119288,62.64,1.4022078391812922,83.2058868708776,16,65.86996579170227
168,1.4381875886192805,63.68,1.3865987314439163,83.44086669747432,16,68.29260897636414
169,1.4443228606936298,63.4,1.3958925394084924,84.20396134176559,16,69.14431571960449
170,1.4367519330374803,63.75,1.3567897054842197,84.48188736090384,16,68.73774290084839
171,1.4049702264085602,63.83,1.3749095895870977,84.07753775453602,16,65.46979594230652
172,1.4243968242331395,63.67,1.3502747932453807,84.83577258107968,16,77.42284202575684
173,1.4283864483048645,63.73,1.3933411937586375,83.7563448557904,16,68.61200904846191
174,1.4222479334360436,63.78,1.3480256588053827,84.53023818652431,16,65.66209197044373
175,1.4307356589957128,63.5,1.3217618221535017,86.06745400385267,16,77.59882688522339
176,1.4340957191926014,63.79,1.340247467111414,85.62417057384596,16,76.37646484375
177,1.4483484180667732,62.86,1.3595993808106528,84.89232078596841,16,72.76669311523438
178,1.4551418325569057,63.09,1.3185808168736162,86.11014106065676,16,80.36602902412415
179,1.459371100498151,62.82,1.3733303008165207,84.72969840142376,16,78.55767917633057
180,1.4673777275447604,63.0,1.3276270089919668,85.5295272858397,16,80.31468296051025
181,1.4727864642686481,62.43,1.3785489183376707,84.63912773451936,16,66.71789884567261
182,1.4355726272244997,63.76,1.3345601958227649,85.70417641467233,16,71.11834692955017
183,1.443958982636657,63.4,1.386550099584046,83.39261074248606,16,69.54155993461609
184,1.43840099739123,63.59,1.3308738472975863,86.01662713578158,16,98.665363073349
185,1.4343741996378838,63.86,1.3267562269850328,85.75745048315615,16,69.98690915107727
186,1.4230585596229457,63.71,1.3305703867010679,85.40103212146064,16,65.01453399658203
187,1.4303997905948493,63.51,1.3107447850785667,86.6242646336255,16,80.736643075943
188,1.4203165075446986,63.93,1.3262382568767113,85.9844338148882,16,63.9938108921051
189,1.4358896786653543,63.8,1.3481468423866019,85.5300526552953,16,66.19418120384216
190,1.3968662717674352,64.48,1.3192774797851263,86.0252194954999,16,68.65688395500183
191,1.4212923653518097,64.33,1.3050606628254475,87.38324022066126,16,63.81873893737793
192,1.3948854389069956,65.04,1.3166294159745626,86.45991914039877,16,66.25040912628174
193,1.4179478612127183,64.43,1.3130977699918702,86.00738248127044,16,64.17055988311768
194,1.3922491601750822,64.82,1.2995156167592439,86.57555656584321,16,62.887763261795044
195,1.4128871311115314,64.96,1.2610072506439713,88.31303657355974,16,67.11771607398987
196,1.391656990292706,64.71,1.25805625064701,88.03594301685052,16,77.23946189880371
197,1.3958175695395167,64.91,1.3006176082873364,87.17875017164637,16,63.111929178237915
198,1.4070670680154729,64.29,1.278712643136499,87.42743557169172,16,77.1112551689148
199,1.4052749766579158,64.78,1.294757237623356,87.02218235131959,16,66.15543818473816
200,1.3990394586249242,64.89,1.2885322057024469,86.76307206164238,16,69.5664312839508
201,1.3927121886724159,64.46,1.284915407866494,87.78115855730967,16,77.04397916793823
202,1.380953108208089,65.28,1.3165175357207248,86.75942515029533,16,65.22228908538818
203,1.4004411697387695,64.91,1.2623897370467028,87.94806834427854,16,81.10425329208374
204,1.4010051232350023,64.42,1.2635441826137226,88.29977011336179,16,80.4986219406128
205,1.4414292755006235,63.91,1.3083048772317936,86.64917112916787,16,68.99206399917603
206,1.4109623009645487,64.84,1.2764898610608915,87.32510623829789,16,66.94682812690735
207,1.4003954597666293,64.85,1.2593024250785028,88.30278158675836,16,77.5309739112854
208,1.404636544517324,65.15,1.2697757619283931,87.6695840172703,16,66.43976616859436
209,1.4086282011828846,65.0,1.2470789026450178,88.66007739729929,16,67.49133515357971
210,1.3890287649782398,65.29,1.261249875190186,88.20047818169606,16,69.66140222549438
211,1.3862934323805798,65.5,1.2696077642456514,87.95695119233608,16,70.70514798164368
212,1.3833922970144055,65.83,1.2390302357325602,89.17096865795715,16,83.24097990989685
213,1.3861026160324676,65.39,1.2548841340199846,88.33488926649345,16,71.30414581298828
214,1.3825387486928626,65.5,1.2314523618225166,89.25583068424885,16,82.0355920791626
215,1.3960106961334808,65.29,1.2592097654661234,88.0381717978178,16,63.83539128303528
216,1.3845169438591487,66.02,1.2606437310383123,88.30302765302214,16,69.63711476325989
217,1.3937602133690556,65.07,1.2268212599252508,89.36541668416014,16,82.30658602714539
218,1.3923341458356833,65.15,1.2911751836080871,87.62058736962052,16,67.08207201957703
219,1.3796853294855431,65.07,1.2255218642243983,89.486449538984,16,84.7640528678894
220,1.3974481760701047,65.13,1.233830918311292,88.5686238461608,16,84.59740900993347
221,1.4022420825837534,64.85,1.222165289371873,89.35400741980698,16,83.66526174545288
222,1.4065731114979032,65.04,1.2612048322527012,88.26178653042734,16,70.62822723388672
223,1.3968774683867828,65.18,1.233779199295304,89.46262899288536,16,71.10240983963013
224,1.3933842574493795,65.16,1.2470450378934872,88.34497017676856,16,68.11224508285522
225,1.3813548193702214,65.51,1.2451803750697183,89.45458186983244,16,68.79801082611084
226,1.3838605367684667,65.57,1.2077713732116386,90.06446256100759,16,83.10849380493164
227,1.391356487817402,65.16,1.235617910475899,88.46759597723323,16,68.65362906455994
228,1.3979264407218257,64.99,1.2232147937848388,89.64946884118521,16,70.44980096817017
229,1.3914881914476804,66.05,1.1992125976838113,89.97686514282911,16,71.69658994674683
230,1.3905891527103473,65.69,1.1876456410485872,90.57268407411328,16,71.98069715499878
231,1.3749407484561582,66.1,1.2127097445623038,89.68621865050922,16,72.70922303199768
232,1.3816687608066993,66.15,1.2082226251884869,90.42876814380297,16,71.8416919708252
233,1.3765125244478635,66.04,1.2396468902236966,89.4914638123317,16,69.48090600967407
234,1.3670943477485753,66.21,1.1924152748514951,90.53598304188995,16,80.14180707931519
235,1.3646355203435392,66.14,1.231256937708047,89.34233077385751,16,66.99390888214111
236,1.379941143567049,65.4,1.1684322115830126,91.17381008589987,16,84.10961389541626
237,1.3813869243935695,66.06,1.1823598820858572,90.56642537259425,16,71.67600011825562
238,1.378251560126679,66.11,1.2002335587534338,90.25289091573356,16,72.82287001609802
239,1.3819836393187317,66.19,1.1927343424839005,89.92793384312665,16,70.70357203483582
240,1.3714548922792267,65.75,1.164076813463799,91.45154333190817,16,84.78974604606628
241,1.3741589671448817,66.14,1.1979131779500136,90.20311406399858,16,82.37803912162781
242,1.3801148043403142,65.83,1.2209624505676566,90.15291680684393,16,63.720863819122314
243,1.4024860164787196,65.4,1.1632354808131917,91.84668581848098,16,85.86466884613037
244,1.3783137737950193,66.13,1.1930765887392394,90.59254818370125,16,72.74406790733337
245,1.3648873567581177,66.4,1.2031571998572828,90.30367802349924,16,72.00603485107422
246,1.3896591844437998,66.26,1.1974618046933396,91.28039369438198,16,75.26358699798584
247,1.3588499079776715,66.4,1.1756905619444549,91.28705617159726,16,81.47961091995239
248,1.3909124935729593,65.95,1.1741431992442224,91.50240070863288,16,84.56171488761902
249,1.3782510304752784,66.22,1.185485702807774,90.32326007101186,16,72.74533009529114
250,1.3690515620799004,66.47,1.1635959729296568,91.70140649124897,16,71.56164717674255
